波长(nm),相对强度
30.95787100000001,2457.0
31.260700000000043,2559.0
31.563529000000017,2562.0
31.866358000000048,2526.0
32.16918700000002,2515.0
32.472015999999996,2561.0
32.77484500000003,2508.0
33.077674,2557.0
33.38050300000003,2592.0
33.68333200000001,2478.0
33.98616100000004,2504.0
34.28899000000001,2453.0
34.591819000000044,2484.0
34.89464800000002,2541.0
35.19747700000005,2559.0
35.50030600000002,2575.0
35.803135,2535.0
36.10596400000003,2483.0
36.408793,2470.0
36.711622000000034,2446.0
37.01445100000001,2504.0
37.31728000000004,2483.0
37.620109000000014,2536.0
37.922938000000045,2529.0
38.22576700000002,2514.0
38.52859600000005,2571.0
38.831425000000024,2520.0
39.134254,2625.0
39.43708300000003,2560.0
39.739912000000004,2566.0
40.042741000000035,2639.0
40.34557000000001,2634.0
40.64839900000004,2704.0
40.951228000000015,2629.0
41.254057000000046,2609.0
41.55688600000002,2698.0
41.859714999999994,2660.0
42.162544000000025,2636.0
42.465373,2593.0
42.76820200000003,2561.0
43.071031000000005,2583.0
43.373860000000036,2610.0
43.67668900000001,2492.0
43.97951800000004,2412.0
44.282347000000016,2472.0
44.58517600000005,2375.0
44.88800500000002,2399.0
45.190833999999995,2455.0
45.493663000000026,2431.0
45.796492,2404.0
46.09932100000003,2417.0
46.402150000000006,2538.0
46.70497900000004,2581.0
47.00780800000001,2617.0
47.31063700000004,2666.0
47.61346600000002,2673.0
47.91629500000005,2628.0
48.21912400000002,2739.0
48.521952999999996,2740.0
48.82478200000003,2692.0
49.127611,2663.0
49.43044000000003,2683.0
49.73326900000001,2700.0
50.03609800000004,2701.0
50.33892700000001,2759.0
50.64175600000004,2657.0
50.94458500000002,2665.0
51.24741400000005,2735.0
51.55024300000002,2772.0
51.853072,2746.0
52.15590100000003,2785.0
52.45873,2741.0
52.761559000000034,2729.0
53.06438800000001,2732.0
53.36721700000004,2765.0
53.67004600000001,2708.0
53.972875000000045,2694.0
54.27570400000002,2762.0
54.57853300000005,2737.0
54.881362000000024,2735.0
55.184191,2746.0
55.48702000000003,2785.0
55.789849000000004,2791.0
56.092678000000035,2738.0
56.39550700000001,2707.0
56.69833600000004,2754.0
57.001165000000015,2794.0
57.303994000000046,2864.0
57.60682300000002,2912.0
57.90965200000005,2919.0
58.212481000000025,2862.0
58.51531,2832.0
58.81813900000003,2750.0
59.120968000000005,2732.0
59.423797000000036,2782.0
59.72662600000001,2872.0
60.02945500000004,2821.0
60.332284000000016,2819.0
60.63511300000005,2791.0
60.93794200000002,2800.0
61.24077100000005,2787.0
61.543600000000026,2778.0
61.846429,2877.0
62.14925800000003,2814.0
62.452087000000006,2811.0
62.75491600000004,2877.0
63.05774500000001,2837.0
63.36057400000004,2856.0
63.66340300000002,2843.0
63.96623200000005,2866.0
64.26906100000002,2941.0
64.57189,2911.0
64.87471900000003,2947.0
65.177548,2900.0
65.48037700000003,2858.0
65.783206,2942.0
66.08603500000004,2977.0
66.38886400000001,2897.0
66.69169300000004,2881.0
66.99452200000002,2870.0
67.29735100000005,2888.0
67.60018000000002,2917.0
67.903009,2980.0
68.20583800000003,3053.0
68.508667,3071.0
68.81149600000003,3020.0
69.11432500000001,2990.0
69.41715400000004,2910.0
69.71998300000001,2926.0
70.02281200000004,2905.0
70.32564100000002,2902.0
70.62847000000005,2849.0
70.93129900000002,2911.0
71.234128,2916.0
71.53695700000003,2884.0
71.839786,2855.0
72.14261500000003,2936.0
72.44544400000001,2881.0
72.74827300000004,2865.0
73.05110200000001,2975.0
73.35393100000005,3005.0
73.65676000000002,3016.0
73.95958900000005,3048.0
74.26241800000003,2987.0
74.565247,2965.0
74.86807600000003,3008.0
75.170905,3054.0
75.47373400000004,3005.0
75.77656300000001,3050.0
76.07939200000004,3045.0
76.38222100000002,3058.0
76.68505000000005,3020.0
76.98787900000002,3020.0
77.29070800000005,3014.0
77.59353700000003,2954.0
77.896366,2985.0
78.19919500000003,3009.0
78.502024,3015.0
78.80485300000004,2999.0
79.10768200000001,3039.0
79.41051100000004,3142.0
79.71334000000002,3167.0
80.01616900000005,3146.0
80.31899800000002,3143.0
80.621827,3142.0
80.92465600000003,3186.0
81.227485,3198.0
81.53031400000003,3169.0
81.833143,3200.0
82.13597200000004,3227.0
82.43880100000001,3267.0
82.74163000000004,3309.0
83.04445900000002,3311.0
83.34728800000005,3270.0
83.65011700000002,3262.0
83.952946,3229.0
84.25577500000003,3212.0
84.558604,3259.0
84.86143300000003,3301.0
85.16426200000001,3254.0
85.46709100000004,3242.0
85.76992000000001,3207.0
86.07274900000004,3177.0
86.37557800000002,3156.0
86.67840700000005,3164.0
86.98123600000002,3220.0
87.284065,3225.0
87.58689400000003,3286.0
87.889723,3279.0
88.19255200000003,3284.0
88.49538100000001,3328.0
88.79821000000004,3325.0
89.10103900000001,3332.0
89.40386800000005,3374.0
89.70669700000002,3395.0
90.00952600000005,3406.0
90.31235500000003,3450.0
90.615184,3400.0
90.91801300000003,3314.0
91.220842,3280.0
91.52367100000004,3251.0
91.82650000000001,3309.0
92.12932900000004,3304.0
92.43215800000002,3315.0
92.73498700000005,3367.0
93.03781600000002,3390.0
93.34064500000005,3448.0
93.64347400000003,3401.0
93.946303,3425.0
94.24913200000003,3457.0
94.551961,3431.0
94.85479000000004,3477.0
95.15761900000001,3475.0
95.46044800000004,3505.0
95.76327700000002,3443.0
96.06610600000005,3456.0
96.36893500000002,3454.0
96.67176400000005,3490.0
96.97459300000003,3461.0
97.277422,3430.0
97.58025100000003,3547.0
97.88308,3502.0
98.18590900000004,3496.0
98.48873800000001,3495.0
98.79156700000004,3549.0
99.09439600000002,3540.0
99.39722500000005,3466.0
99.70005400000002,3478.0
100.00288300000005,3478.0
100.30571200000003,3474.0
100.608541,3542.0
100.91137000000003,3527.0
101.21419900000001,3544.0
101.51702800000004,3645.0
101.81985700000001,3588.0
102.12268600000004,3690.0
102.42551500000002,3588.0
102.72834400000005,3614.0
103.03117300000002,3588.0
103.334002,3589.0
103.63683100000003,3592.0
103.93966,3623.0
104.24248900000003,3596.0
104.54531800000001,3556.0
104.84814700000004,3576.0
105.15097600000001,3604.0
105.45380500000005,3637.0
105.75663400000002,3661.0
106.05946300000005,3657.0
106.36229200000002,3645.0
106.665121,3679.0
106.96795000000003,3667.0
107.270779,3684.0
107.57360800000004,3754.0
107.87643700000001,3718.0
108.17926600000004,3696.0
108.48209500000002,3688.0
108.78492400000005,3700.0
109.08775300000002,3685.0
109.39058200000005,3732.0
109.69341100000003,3746.0
109.99624,3664.0
110.29906900000003,3701.0
110.601898,3712.0
110.90472700000004,3716.0
111.20755600000001,3735.0
111.51038500000004,3777.0
111.81321400000002,3784.0
112.11604300000005,3826.0
112.41887200000002,3745.0
112.72170100000005,3790.0
113.02453000000003,3772.0
113.327359,3793.0
113.63018800000003,3819.0
113.933017,3779.0
114.23584600000004,3862.0
114.53867500000001,3945.0
114.84150400000004,3934.0
115.14433300000002,3932.0
115.44716200000005,3988.0
115.74999100000002,3943.0
116.05282000000005,3908.0
116.35564900000003,3845.0
116.658478,3923.0
116.96130700000003,3897.0
117.26413600000001,3882.0
117.56696500000004,3911.0
117.86979400000001,3865.0
118.17262300000004,3836.0
118.47545200000002,3876.0
118.77828100000005,3872.0
119.08111000000002,3907.0
119.383939,3965.0
119.68676800000003,3975.0
119.989597,3953.0
120.29242600000003,3955.0
120.59525500000001,3923.0
120.89808400000004,3988.0
121.20091300000001,4010.0
121.50374200000005,4030.0
121.80657100000002,3981.0
122.10940000000005,4050.0
122.41222900000002,4058.0
122.715058,3988.0
123.01788700000003,3982.0
123.320716,4010.0
123.62354500000004,4079.0
123.92637400000001,4073.0
124.22920300000004,4043.0
124.53203200000002,4037.0
124.83486100000005,4042.0
125.13769000000002,4118.0
125.44051900000005,4217.0
125.74334800000003,4158.0
126.046177,4131.0
126.34900600000003,4149.0
126.651835,4202.0
126.95466400000004,4162.0
127.25749300000001,4123.0
127.56032200000004,4146.0
127.86315100000002,4101.0
128.16598000000005,4132.0
128.46880900000002,4125.0
128.77163800000005,4132.0
129.07446700000003,4201.0
129.377296,4258.0
129.68012500000003,4201.0
129.982954,4181.0
130.28578300000004,4133.0
130.588612,4093.0
130.89144100000004,4173.0
131.19427000000002,4197.0
131.49709900000005,4278.0
131.79992800000002,4261.0
132.10275700000005,4335.0
132.40558600000003,4339.0
132.708415,4297.0
133.01124400000003,4359.0
133.314073,4289.0
133.61690200000004,4278.0
133.919731,4335.0
134.22256000000004,4332.0
134.52538900000002,4320.0
134.82821800000005,4412.0
135.13104700000002,4455.0
135.43387600000005,4474.0
135.73670500000003,4400.0
136.039534,4360.0
136.34236300000003,4333.0
136.645192,4430.0
136.94802100000004,4420.0
137.25085,4362.0
137.55367900000005,4375.0
137.85650800000002,4399.0
138.15933700000005,4372.0
138.46216600000002,4357.0
138.76499500000006,4442.0
139.06782400000003,4420.0
139.370653,4431.0
139.67348200000004,4479.0
139.976311,4459.0
140.27914000000004,4495.0
140.58196900000002,4483.0
140.88479800000005,4492.0
141.18762700000002,4513.0
141.49045600000005,4556.0
141.79328500000003,4558.0
142.096114,4537.0
142.39894300000003,4580.0
142.701772,4524.0
143.00460100000004,4549.0
143.30743,4499.0
143.61025900000004,4501.0
143.91308800000002,4627.0
144.21591700000005,4597.0
144.51874600000002,4669.0
144.82157500000005,4647.0
145.12440400000003,4712.0
145.427233,4596.0
145.73006200000003,4590.0
146.032891,4628.0
146.33572000000004,4692.0
146.638549,4634.0
146.94137800000004,4614.0
147.24420700000002,4637.0
147.54703600000005,4669.0
147.84986500000002,4700.0
148.15269400000005,4697.0
148.45552300000003,4726.0
148.758352,4755.0
149.06118100000003,4781.0
149.36401,4804.0
149.66683900000004,4796.0
149.969668,4768.0
150.27249700000004,4759.0
150.57532600000002,4786.0
150.87815500000005,4821.0
151.18098400000002,4843.0
151.48381300000005,4831.0
151.78664200000003,4842.0
152.089471,4822.0
152.39230000000003,4803.0
152.695129,4885.0
152.99795800000004,4776.0
153.300787,4887.0
153.60361600000005,4924.0
153.90644500000002,4859.0
154.20927400000005,4960.0
154.51210300000002,4887.0
154.81493200000006,4861.0
155.11776100000003,4847.0
155.42059,4876.0
155.72341900000004,4942.0
156.026248,4878.0
156.32907700000004,4938.0
156.63190600000001,4926.0
156.93473500000005,4990.0
157.23756400000002,5030.0
157.54039300000005,4958.0
157.84322200000003,4990.0
158.146051,4962.0
158.44888000000003,5013.0
158.751709,4980.0
159.05453800000004,5029.0
159.357367,5065.0
159.66019600000004,5107.0
159.96302500000002,5040.0
160.26585400000005,5048.0
160.56868300000002,5063.0
160.87151200000005,5129.0
161.17434100000003,5127.0
161.47717,5075.0
161.77999900000003,5109.0
162.082828,5147.0
162.38565700000004,5099.0
162.688486,5110.0
162.99131500000004,5221.0
163.29414400000002,5177.0
163.59697300000005,5215.0
163.89980200000002,5223.0
164.20263100000005,5206.0
164.50546000000003,5120.0
164.808289,5185.0
165.11111800000003,5156.0
165.413947,5171.0
165.71677600000004,5182.0
166.019605,5216.0
166.32243400000004,5181.0
166.62526300000002,5293.0
166.92809200000005,5298.0
167.23092100000002,5284.0
167.53375000000005,5369.0
167.83657900000003,5388.0
168.139408,5324.0
168.44223700000003,5259.0
168.745066,5261.0
169.04789500000004,5234.0
169.350724,5193.0
169.65355300000004,5268.0
169.95638200000002,5294.0
170.25921100000005,5346.0
170.56204000000002,5365.0
170.86486900000006,5286.0
171.16769800000003,5412.0
171.470527,5433.0
171.77335600000004,5415.0
172.076185,5410.0
172.37901400000004,5362.0
172.68184300000001,5491.0
172.98467200000005,5500.0
173.28750100000002,5386.0
173.59033000000005,5436.0
173.89315900000003,5475.0
174.19598800000006,5525.0
174.49881700000003,5436.0
174.801646,5494.0
175.10447500000004,5452.0
175.407304,5481.0
175.71013300000004,5496.0
176.01296200000002,5512.0
176.31579100000005,5472.0
176.61862000000002,5543.0
176.92144900000005,5510.0
177.22427800000003,5505.0
177.52710700000006,5555.0
177.82993600000003,5581.0
178.132765,5546.0
178.43559400000004,5520.0
178.738423,5579.0
179.04125200000004,5594.0
179.34408100000002,5572.0
179.64691000000005,5511.0
179.94973900000002,5659.0
180.25256800000005,5633.0
180.55539700000003,5715.0
180.858226,5677.0
181.16105500000003,5653.0
181.463884,5721.0
181.76671300000004,5687.0
182.069542,5635.0
182.37237100000004,5682.0
182.67520000000002,5757.0
182.97802900000005,5718.0
183.28085800000002,5718.0
183.58368700000005,5742.0
183.88651600000003,5760.0
184.189345,5713.0
184.49217400000003,5761.0
184.795003,5675.0
185.09783200000004,5751.0
185.400661,5682.0
185.70349000000004,5749.0
186.00631900000002,5781.0
186.30914800000005,5759.0
186.61197700000002,5802.0
186.91480600000006,5799.0
187.21763500000003,5796.0
187.520464,5848.0
187.82329300000004,5935.0
188.126122,5881.0
188.42895100000004,5909.0
188.73178000000001,5889.0
189.03460900000005,5830.0
189.33743800000002,5938.0
189.64026700000005,5992.0
189.94309600000003,5980.0
190.24592500000006,5948.0
190.54875400000003,5952.0
190.851583,5885.0
191.15441200000004,5905.0
191.457241,5942.0
191.76007000000004,6086.0
192.06289900000002,5997.0
192.36572800000005,6006.0
192.66855700000002,6000.0
192.97138600000005,6059.0
193.27421500000003,6047.0
193.57704400000006,6116.0
193.87987300000003,6127.0
194.182702,6116.0
194.48553100000004,6074.0
194.78836,6075.0
195.09118900000004,6086.0
195.39401800000002,6066.0
195.69684700000005,6085.0
195.99967600000002,6158.0
196.30250500000005,6146.0
196.60533400000003,6087.0
196.908163,6120.0
197.21099200000003,6040.0
197.513821,6174.0
197.81665000000004,6250.0
198.119479,6229.0
198.42230800000004,6207.0
198.72513700000002,6168.0
199.02796600000005,6232.0
199.33079500000002,6205.0
199.63362400000005,6256.0
199.93645300000003,6224.0
200.239282,6264.0
200.54211100000003,6315.0
200.84494,6224.0
201.14776900000004,6357.0
201.450598,6297.0
201.75342700000004,6344.0
202.05625600000002,6326.0
202.35908500000005,6382.0
202.66191400000002,6425.0
202.96474300000006,6369.0
203.26757200000003,6378.0
203.570401,6384.0
203.87323000000004,6352.0
204.176059,6459.0
204.47888800000004,6417.0
204.78171700000001,6418.0
205.08454600000005,6453.0
205.38737500000002,6408.0
205.69020400000005,6459.0
205.99303300000003,6429.0
206.29586200000006,6379.0
206.59869100000003,6395.0
206.90152,6414.0
207.20434900000004,6477.0
207.507178,6445.0
207.81000700000004,6478.0
208.11283600000002,6475.0
208.41566500000005,6566.0
208.71849400000002,6527.0
209.02132300000005,6581.0
209.32415200000003,6583.0
209.62698100000006,6573.0
209.92981000000003,6671.0
210.232639,6625.0
210.53546800000004,6607.0
210.838297,6610.0
211.14112600000004,6579.0
211.44395500000002,6525.0
211.74678400000005,6535.0
212.04961300000002,6585.0
212.35244200000005,6631.0
212.65527100000003,6699.0
212.95810000000006,6692.0
213.26092900000003,6695.0
213.563758,6798.0
213.86658700000004,6776.0
214.169416,6768.0
214.47224500000004,6729.0
214.77507400000002,6767.0
215.07790300000005,6749.0
215.38073200000002,6811.0
215.68356100000005,6854.0
215.98639000000003,6889.0
216.28921900000006,6783.0
216.59204800000003,6828.0
216.894877,6773.0
217.19770600000004,6835.0
217.500535,6863.0
217.80336400000004,6796.0
218.10619300000002,6917.0
218.40902200000005,6904.0
218.71185100000002,6961.0
219.01468000000006,6901.0
219.31750900000003,6935.0
219.620338,6978.0
219.92316700000003,6934.0
220.225996,6930.0
220.52882500000004,6975.0
220.83165400000001,6915.0
221.13448300000005,6991.0
221.43731200000002,6945.0
221.74014100000005,6927.0
222.04297000000003,6965.0
222.34579900000006,6894.0
222.64862800000003,6978.0
222.951457,7022.0
223.25428600000004,7083.0
223.557115,6974.0
223.85994400000004,7046.0
224.16277300000002,7111.0
224.46560200000005,7161.0
224.76843100000002,7068.0
225.07126000000005,7122.0
225.37408900000003,7098.0
225.67691800000006,7197.0
225.97974700000003,7169.0
226.282576,7126.0
226.58540500000004,7189.0
226.888234,7170.0
227.19106300000004,7171.0
227.49389200000002,7203.0
227.79672100000005,7250.0
228.09955000000002,7277.0
228.40237900000005,7365.0
228.70520800000003,7286.0
229.00803700000006,7220.0
229.31086600000003,7269.0
229.613695,7364.0
229.91652400000004,7338.0
230.219353,7279.0
230.52218200000004,7339.0
230.82501100000002,7426.0
231.12784000000005,7367.0
231.43066900000002,7409.0
231.73349800000005,7533.0
232.03632700000003,7500.0
232.33915600000006,7412.0
232.64198500000003,7465.0
232.944814,7412.0
233.24764300000004,7363.0
233.550472,7442.0
233.85330100000004,7459.0
234.15613000000002,7452.0
234.45895900000005,7488.0
234.76178800000002,7507.0
235.06461700000006,7502.0
235.36744600000003,7512.0
235.670275,7542.0
235.97310400000003,7557.0
236.275933,7596.0
236.57876200000004,7552.0
236.88159100000001,7582.0
237.18442000000005,7600.0
237.48724900000002,7616.0
237.79007800000005,7597.0
238.09290700000003,7632.0
238.39573600000006,7623.0
238.69856500000003,7592.0
239.001394,7588.0
239.30422300000004,7649.0
239.607052,7694.0
239.90988100000004,7709.0
240.21271000000002,7776.0
240.51553900000005,7816.0
240.81836800000002,7831.0
241.12119700000005,7871.0
241.42402600000003,7857.0
241.72685500000006,7876.0
242.02968400000003,7918.0
242.332513,7883.0
242.63534200000004,7886.0
242.938171,7911.0
243.24100000000004,7835.0
243.54382900000002,7879.0
243.84665800000005,7911.0
244.14948700000002,7938.0
244.45231600000005,7923.0
244.75514500000003,7955.0
245.05797400000006,7946.0
245.36080300000003,8011.0
245.663632,7977.0
245.96646100000004,8016.0
246.26929,8040.0
246.57211900000004,8039.0
246.87494800000002,8035.0
247.17777700000005,8148.0
247.48060600000002,8216.0
247.78343500000005,8150.0
248.08626400000003,8114.0
248.38909300000006,8280.0
248.69192200000003,8228.0
248.994751,8219.0
249.29758000000004,8204.0
249.600409,8229.0
249.90323800000004,8293.0
250.20606700000002,8329.0
250.50889600000005,8351.0
250.81172500000002,8338.0
251.11455400000006,8383.0
251.41738300000003,8325.0
251.72021200000006,8348.0
252.02304100000003,8345.0
252.32587,8390.0
252.62869900000004,8399.0
252.93152800000001,8363.0
253.23435700000005,8448.0
253.53718600000002,8530.0
253.84001500000005,8524.0
254.14284400000003,8482.0
254.44567300000006,8484.0
254.74850200000003,8570.0
255.05133100000006,8577.0
255.35416000000004,8542.0
255.656989,8684.0
255.95981800000004,8608.0
256.262647,8660.0
256.56547600000005,8660.0
256.868305,8763.0
257.17113400000005,8785.0
257.473963,8770.0
257.77679200000006,8826.0
258.07962100000003,8845.0
258.38245,8851.0
258.68527900000004,8942.0
258.988108,8926.0
259.29093700000004,8872.0
259.593766,8885.0
259.89659500000005,8845.0
260.199424,8875.0
260.50225300000005,8871.0
260.805082,8954.0
261.10791100000006,9015.0
261.41074000000003,8959.0
261.713569,9022.0
262.01639800000004,9006.0
262.319227,9051.0
262.62205600000004,9151.0
262.924885,9196.0
263.22771400000005,9238.0
263.530543,9217.0
263.83337200000005,9239.0
264.136201,9309.0
264.43903000000006,9343.0
264.74185900000003,9298.0
265.044688,9288.0
265.34751700000004,9284.0
265.650346,9336.0
265.95317500000004,9346.0
266.256004,9329.0
266.55883300000005,9309.0
266.861662,9406.0
267.16449100000006,9430.0
267.46732000000003,9574.0
267.77014900000006,9495.0
268.07297800000003,9535.0
268.375807,9601.0
268.67863600000004,9710.0
268.981465,9710.0
269.28429400000005,9716.0
269.587123,9748.0
269.88995200000005,9791.0
270.192781,9874.0
270.49561000000006,9796.0
270.79843900000003,9786.0
271.10126800000006,9795.0
271.40409700000004,9859.0
271.706926,9844.0
272.00975500000004,9812.0
272.312584,9853.0
272.61541300000005,9783.0
272.918242,9795.0
273.221071,9959.0
273.5239000000001,10009.0
273.82672900000006,10047.0
274.12955800000003,10052.0
274.432387,10004.0
274.735216,10068.0
275.03804500000007,10015.0
275.34087400000004,10144.0
275.643703,10186.0
275.946532,10234.0
276.2493610000001,10236.0
276.55219000000005,10219.0
276.855019,10325.0
277.157848,10267.0
277.4606770000001,10319.0
277.76350600000006,10440.0
278.06633500000004,10477.0
278.369164,10427.0
278.671993,10416.0
278.9748220000001,10481.0
279.27765100000005,10492.0
279.58048,10558.0
279.883309,10593.0
280.1861380000001,10635.0
280.48896700000006,10626.0
280.79179600000003,10669.0
281.094625,10755.0
281.397454,10767.0
281.70028300000007,10756.0
282.00311200000004,10848.0
282.305941,10891.0
282.60877,11020.0
282.9115990000001,11049.0
283.21442800000005,11002.0
283.51725700000003,11023.0
283.820086,10907.0
284.1229150000001,11001.0
284.42574400000007,10963.0
284.72857300000004,11070.0
285.031402,11142.0
285.334231,11288.0
285.6370600000001,11259.0
285.93988900000005,11268.0
286.242718,11276.0
286.545547,11306.0
286.8483760000001,11297.0
287.15120500000006,11378.0
287.45403400000004,11406.0
287.756863,11434.0
288.059692,11511.0
288.3625210000001,11531.0
288.66535000000005,11606.0
288.968179,11740.0
289.271008,11847.0
289.5738370000001,11855.0
289.87666600000006,11820.0
290.17949500000003,11832.0
290.482324,11800.0
290.785153,11809.0
291.08798200000007,11910.0
291.39081100000004,11994.0
291.69364,12057.0
291.996469,12083.0
292.2992980000001,12232.0
292.60212700000005,12289.0
292.904956,12420.0
293.207785,12362.0
293.5106140000001,12321.0
293.81344300000006,12360.0
294.11627200000004,12462.0
294.419101,12545.0
294.72193,12593.0
295.0247590000001,12629.0
295.32758800000005,12721.0
295.630417,12748.0
295.933246,12850.0
296.2360750000001,12892.0
296.53890400000006,12850.0
296.84173300000003,12823.0
297.144562,12921.0
297.447391,12939.0
297.75022000000007,13069.0
298.05304900000004,13111.0
298.355878,13138.0
298.658707,13319.0
298.9615360000001,13315.0
299.26436500000005,13312.0
299.56719400000003,13323.0
299.870023,13424.0
300.1728520000001,13448.0
300.47568100000007,13511.0
