波长(nm),相对强度
300.77851000000004,13630.0
301.081339,13670.0
301.384168,13712.0
301.6869970000001,13787.0
301.98982600000005,13811.0
302.292655,14060.0
302.595484,14163.0
302.8983130000001,14175.0
303.20114200000006,14139.0
303.50397100000004,14275.0
303.8068,14242.0
304.109629,14400.0
304.4124580000001,14347.0
304.71528700000005,14474.0
305.018116,14522.0
305.320945,14742.0
305.6237740000001,14892.0
305.92660300000006,14955.0
306.22943200000003,15039.0
306.532261,15084.0
306.83509,15171.0
307.13791900000007,15282.0
307.44074800000004,15290.0
307.743577,15407.0
308.046406,15528.0
308.3492350000001,15477.0
308.65206400000005,15769.0
308.954893,15876.0
309.257722,15905.0
309.5605510000001,16136.0
309.86338000000006,16191.0
310.16620900000004,16266.0
310.469038,16341.0
310.771867,16391.0
311.0746960000001,16469.0
311.37752500000005,16634.0
311.680354,16752.0
311.983183,16871.0
312.2860120000001,16995.0
312.58884100000006,17013.0
312.89167000000003,17161.0
313.194499,17326.0
313.497328,17500.0
313.80015700000007,17648.0
314.10298600000004,17572.0
314.405815,17904.0
314.708644,17833.0
315.0114730000001,18081.0
315.31430200000005,18140.0
315.61713100000003,18305.0
315.91996,18414.0
316.2227890000001,18621.0
316.52561800000007,18693.0
316.82844700000004,18870.0
317.131276,18862.0
317.434105,19146.0
317.7369340000001,19360.0
318.03976300000005,19611.0
318.342592,19551.0
318.645421,19716.0
318.9482500000001,19885.0
319.25107900000006,20167.0
319.55390800000004,20253.0
319.856737,20358.0
320.159566,20650.0
320.4623950000001,20872.0
320.76522400000005,21097.0
321.068053,21219.0
321.370882,21340.0
321.6737110000001,21592.0
321.97654000000006,21695.0
322.27936900000003,21678.0
322.582198,21778.0
322.885027,21970.0
323.18785600000007,22182.0
323.49068500000004,22266.0
323.793514,22243.0
324.096343,22254.0
324.3991720000001,22336.0
324.70200100000005,22517.0
325.00483,22668.0
325.307659,22611.0
325.6104880000001,22922.0
325.91331700000006,23120.0
326.21614600000004,23106.0
326.518975,23090.0
326.821804,23236.0
327.1246330000001,23424.0
327.42746200000005,23481.0
327.730291,23644.0
328.03312,23814.0
328.3359490000001,23965.0
328.63877800000006,24011.0
328.94160700000003,24201.0
329.244436,24223.0
329.547265,24372.0
329.85009400000007,24493.0
330.15292300000004,24671.0
330.455752,24810.0
330.758581,24886.0
331.0614100000001,24984.0
331.36423900000005,25034.0
331.66706800000003,25100.0
331.969897,25129.0
332.2727260000001,25327.0
332.57555500000007,25452.0
332.87838400000004,25522.0
333.181213,25792.0
333.484042,25803.0
333.7868710000001,25942.0
334.08970000000005,26062.0
334.392529,26219.0
334.695358,26244.0
334.9981870000001,26310.0
335.30101600000006,26526.0
335.60384500000004,26532.0
335.906674,26569.0
336.209503,26812.0
336.5123320000001,26826.0
336.81516100000005,26869.0
337.11799,26964.0
337.420819,27129.0
337.7236480000001,27264.0
338.02647700000006,27281.0
338.32930600000003,27332.0
338.632135,27287.0
338.9349640000001,27500.0
339.23779300000007,27773.0
339.54062200000004,27794.0
339.843451,27808.0
340.14628,27893.0
340.4491090000001,28020.0
340.75193800000005,28127.0
341.054767,28344.0
341.357596,28215.0
341.6604250000001,28414.0
341.96325400000006,28503.0
342.26608300000004,28507.0
342.568912,28687.0
342.871741,28740.0
343.1745700000001,28824.0
343.47739900000005,28968.0
343.780228,29107.0
344.083057,29138.0
344.3858860000001,29203.0
344.68871500000006,29226.0
344.99154400000003,29306.0
345.294373,29402.0
345.597202,29467.0
345.90003100000007,29729.0
346.20286000000004,29732.0
346.505689,29794.0
346.808518,29936.0
347.1113470000001,30011.0
347.41417600000005,30159.0
347.71700500000003,30324.0
348.019834,30336.0
348.3226630000001,30444.0
348.62549200000007,30441.0
348.92832100000004,30510.0
349.23115,30670.0
349.533979,30732.0
349.8368080000001,30740.0
350.13963700000005,31023.0
350.442466,30982.0
350.745295,31028.0
351.0481240000001,31131.0
351.35095300000006,31274.0
351.65378200000004,31411.0
351.956611,31569.0
352.25944,31639.0
352.5622690000001,31831.0
352.86509800000005,31833.0
353.167927,31935.0
353.470756,32021.0
353.7735850000001,32080.0
354.07641400000006,32216.0
354.37924300000003,32368.0
354.682072,32468.0
354.9849010000001,32560.0
355.28773000000007,32630.0
355.59055900000004,32805.0
355.893388,32914.0
356.196217,33026.0
356.4990460000001,33147.0
356.80187500000005,33180.0
357.104704,33338.0
357.407533,33389.0
357.7103620000001,33600.0
358.01319100000006,33575.0
358.31602000000004,33725.0
358.618849,33936.0
358.921678,34080.0
359.2245070000001,34200.0
359.52733600000005,34213.0
359.830165,34350.0
360.132994,34378.0
360.4358230000001,34476.0
360.73865200000006,34612.0
361.04148100000003,34790.0
361.34431,34822.0
361.6471390000001,34938.0
361.94996800000007,35030.0
362.25279700000004,35206.0
362.555626,35294.0
362.858455,35393.0
363.1612840000001,35460.0
363.46411300000005,35650.0
363.76694200000003,35739.0
364.069771,35752.0
364.3726000000001,35929.0
364.67542900000007,35993.0
364.97825800000004,36129.0
365.281087,36210.0
365.583916,36219.0
365.8867450000001,36324.0
366.18957400000005,36454.0
366.492403,36511.0
366.795232,36594.0
367.0980610000001,36688.0
367.40089000000006,36760.0
367.70371900000004,36846.0
368.006548,36898.0
368.309377,36935.0
368.61220600000007,37000.0
368.91503500000005,37057.0
369.217864,37165.0
369.520693,37211.0
369.8235220000001,37219.0
370.12635100000006,37307.0
370.42918000000003,37273.0
370.732009,37359.0
371.0348380000001,37431.0
371.33766700000007,37467.0
371.64049600000004,37537.0
371.943325,37581.0
372.246154,37565.0
372.5489830000001,37636.0
372.85181200000005,37677.0
373.154641,37634.0
373.45747,37667.0
373.7602990000001,37637.0
374.06312800000006,37648.0
374.36595700000004,37651.0
374.668786,37713.0
374.971615,37722.0
375.2744440000001,37694.0
375.57727300000005,37632.0
375.880102,37620.0
376.182931,37637.0
376.4857600000001,37668.0
376.78858900000006,37626.0
377.09141800000003,37611.0
377.394247,37568.0
377.6970760000001,37499.0
377.99990500000007,37491.0
378.30273400000004,37540.0
378.605563,37489.0
378.908392,37417.0
379.2112210000001,37408.0
379.51405000000005,37372.0
379.81687900000003,37361.0
380.119708,37234.0
380.4225370000001,37117.0
380.72536600000007,36996.0
381.02819500000004,37070.0
381.331024,37049.0
381.633853,36978.0
381.9366820000001,36838.0
382.23951100000005,36860.0
382.54234,36802.0
382.845169,36736.0
383.1479980000001,36601.0
383.45082700000006,36646.0
383.75365600000003,36615.0
384.056485,36456.0
384.359314,36346.0
384.66214300000007,36287.0
384.96497200000005,36229.0
385.267801,36257.0
385.57063,36125.0
385.8734590000001,36195.0
386.17628800000006,36095.0
386.47911700000003,36059.0
386.781946,35835.0
387.0847750000001,35810.0
387.38760400000007,35816.0
387.69043300000004,35693.0
387.993262,35554.0
388.296091,35534.0
388.5989200000001,35411.0
388.90174900000005,35321.0
389.204578,35181.0
389.507407,35110.0
389.8102360000001,35136.0
390.11306500000006,34984.0
390.41589400000004,34972.0
390.718723,34857.0
391.021552,34853.0
391.3243810000001,34678.0
391.62721000000005,34682.0
391.930039,34595.0
392.232868,34501.0
392.5356970000001,34423.0
392.83852600000006,34354.0
393.14135500000003,34192.0
393.444184,34086.0
393.7470130000001,34075.0
394.04984200000007,33970.0
394.35267100000004,34027.0
394.6555,34052.0
394.958329,33835.0
395.2611580000001,33823.0
395.56398700000005,33691.0
395.86681600000003,33604.0
396.169645,33568.0
396.4724740000001,33390.0
396.77530300000006,33338.0
397.07813200000004,33189.0
397.380961,33185.0
397.68379,33066.0
397.9866190000001,33035.0
398.28944800000005,32981.0
398.592277,32931.0
398.895106,33041.0
399.1979350000001,32944.0
399.50076400000006,32737.0
399.80359300000003,32535.0
400.106422,32597.0
400.409251,32474.0
400.71208000000007,32414.0
401.01490900000005,32448.0
401.317738,32454.0
401.620567,32356.0
401.9233960000001,32273.0
402.22622500000006,32169.0
402.52905400000003,32056.0
402.831883,31911.0
403.1347120000001,31941.0
403.43754100000007,31943.0
403.74037000000004,31870.0
404.043199,31841.0
404.346028,31808.0
404.6488570000001,31569.0
404.95168600000005,31537.0
405.254515,31457.0
405.557344,31519.0
405.8601730000001,31453.0
406.16300200000006,31466.0
406.46583100000004,31326.0
406.76866,31347.0
407.071489,31298.0
407.3743180000001,31313.0
407.67714700000005,31203.0
407.979976,31221.0
408.282805,31106.0
408.5856340000001,31016.0
408.88846300000006,31019.0
409.19129200000003,31005.0
409.494121,30942.0
409.7969500000001,30997.0
410.09977900000007,30871.0
410.40260800000004,30864.0
410.705437,30782.0
411.008266,30753.0
411.3110950000001,30839.0
411.61392400000005,30933.0
411.916753,30771.0
412.219582,30722.0
412.5224110000001,30520.0
412.82524000000006,30577.0
413.12806900000004,30598.0
413.430898,30669.0
413.733727,30495.0
414.0365560000001,30555.0
414.33938500000005,30542.0
414.642214,30465.0
414.945043,30513.0
415.2478720000001,30514.0
415.55070100000006,30313.0
415.85353000000003,30402.0
416.156359,30468.0
416.4591880000001,30470.0
416.76201700000007,30495.0
417.06484600000005,30428.0
417.367675,30479.0
417.670504,30399.0
417.9733330000001,30513.0
418.27616200000006,30465.0
418.57899100000003,30638.0
418.88182,30522.0
419.1846490000001,30627.0
419.48747800000007,30683.0
419.79030700000004,30672.0
420.093136,30764.0
420.395965,30707.0
420.6987940000001,30825.0
421.00162300000005,30785.0
421.304452,30876.0
421.607281,30871.0
421.9101100000001,30922.0
422.21293900000006,30782.0
422.51576800000004,30744.0
422.818597,30866.0
423.121426,30978.0
423.4242550000001,31018.0
423.72708400000005,31046.0
424.029913,31063.0
424.332742,31046.0
424.6355710000001,31254.0
424.93840000000006,31108.0
425.24122900000003,31161.0
425.544058,31258.0
425.8468870000001,31305.0
426.14971600000007,31292.0
426.45254500000004,31297.0
426.755374,31412.0
427.058203,31517.0
427.3610320000001,31529.0
427.66386100000005,31464.0
427.96669,31486.0
428.269519,31503.0
428.5723480000001,31613.0
428.87517700000006,31670.0
429.17800600000004,31728.0
429.480835,31693.0
429.783664,31831.0
430.0864930000001,31883.0
430.38932200000005,31866.0
430.692151,31949.0
430.99498,31878.0
431.2978090000001,31996.0
431.60063800000006,31992.0
431.90346700000003,31987.0
432.206296,32040.0
432.5091250000001,32154.0
432.81195400000007,32219.0
433.11478300000005,32214.0
433.417612,32287.0
433.720441,32221.0
434.0232700000001,32256.0
434.32609900000006,32425.0
434.62892800000003,32520.0
434.931757,32519.0
435.2345860000001,32741.0
435.53741500000007,32742.0
435.84024400000004,32641.0
436.143073,32722.0
436.445902,32843.0
436.7487310000001,32871.0
437.05156000000005,32896.0
437.354389,32966.0
437.657218,33016.0
437.9600470000001,32968.0
438.26287600000006,33145.0
438.56570500000004,33123.0
438.868534,33133.0
439.1713630000001,33146.0
439.4741920000001,33175.0
439.77702100000005,33287.0
440.07985,33316.0
440.382679,33353.0
440.6855080000001,33401.0
440.98833700000006,33436.0
441.29116600000003,33439.0
441.593995,33505.0
441.8968240000001,33604.0
442.19965300000007,33626.0
442.50248200000004,33515.0
442.805311,33635.0
443.10814,33732.0
443.4109690000001,33756.0
443.71379800000005,33824.0
444.016627,33789.0
444.319456,33806.0
444.6222850000001,33892.0
444.92511400000006,33960.0
445.22794300000004,33897.0
445.530772,33860.0
445.833601,33825.0
446.1364300000001,33802.0
446.43925900000005,33826.0
446.742088,33858.0
447.044917,34019.0
447.3477460000001,34048.0
447.65057500000006,34118.0
447.95340400000003,34014.0
448.256233,34026.0
448.5590620000001,34131.0
448.86189100000007,34137.0
449.16472000000005,34205.0
449.467549,34320.0
449.770378,34401.0
450.0732070000001,34454.0
450.37603600000006,34341.0
450.67886500000003,34258.0
450.981694,34369.0
451.2845230000001,34266.0
451.58735200000007,34225.0
451.89018100000004,34263.0
452.19301,34328.0
452.495839,34282.0
452.7986680000001,34383.0
453.10149700000005,34337.0
453.404326,34417.0
453.707155,34523.0
454.0099840000001,34552.0
454.31281300000006,34492.0
454.61564200000004,34488.0
454.918471,34510.0
455.2213000000001,34512.0
455.5241290000001,34668.0
455.82695800000005,34653.0
456.129787,34638.0
456.432616,34619.0
456.7354450000001,34648.0
457.03827400000006,34692.0
457.34110300000003,34846.0
457.643932,34725.0
457.9467610000001,34709.0
458.24959000000007,34723.0
458.55241900000004,34791.0
458.855248,34766.0
459.158077,34740.0
459.4609060000001,34644.0
459.76373500000005,34751.0
460.066564,34744.0
460.369393,34788.0
460.6722220000001,34731.0
460.97505100000006,34808.0
461.27788000000004,34722.0
461.580709,34600.0
461.883538,34660.0
462.1863670000001,34659.0
462.48919600000005,34813.0
462.792025,34849.0
463.094854,34911.0
463.3976830000001,34890.0
463.70051200000006,34848.0
464.00334100000003,34785.0
464.30617,34786.0
464.6089990000001,34803.0
464.91182800000007,34937.0
465.21465700000005,34995.0
465.517486,34845.0
465.820315,34914.0
466.1231440000001,34990.0
466.42597300000006,34996.0
466.72880200000003,35010.0
467.031631,35022.0
467.3344600000001,35122.0
467.63728900000007,35086.0
467.94011800000004,34940.0
468.242947,34875.0
468.545776,34869.0
468.8486050000001,34797.0
469.15143400000005,34601.0
469.454263,34600.0
469.757092,34467.0
470.0599210000001,34420.0
470.36275000000006,34466.0
470.66557900000004,34432.0
470.968408,34506.0
471.2712370000001,34613.0
471.5740660000001,34640.0
471.87689500000005,34644.0
472.179724,34620.0
472.482553,34758.0
472.7853820000001,34874.0
473.08821100000006,34800.0
473.39104000000003,34768.0
473.693869,34857.0
473.9966980000001,35078.0
474.29952700000007,35131.0
474.60235600000004,35125.0
474.905185,35150.0
475.208014,34982.0
475.5108430000001,34945.0
475.81367200000005,34971.0
476.116501,35051.0
476.41933,35026.0
476.7221590000001,34988.0
477.02498800000006,35212.0
477.32781700000004,35233.0
477.630646,35108.0
477.933475,34929.0
478.2363040000001,34969.0
478.53913300000005,34858.0
478.841962,34890.0
479.144791,34910.0
479.4476200000001,34865.0
479.75044900000006,34782.0
480.05327800000003,34742.0
480.356107,34714.0
480.6589360000001,34784.0
480.96176500000007,34903.0
481.26459400000005,34787.0
481.567423,34817.0
481.870252,35026.0
482.1730810000001,35013.0
482.47591000000006,34811.0
482.77873900000003,34781.0
483.081568,34658.0
483.3843970000001,34717.0
483.68722600000007,34716.0
483.99005500000004,34886.0
484.292884,35054.0
484.595713,35163.0
484.8985420000001,35017.0
485.20137100000005,35170.0
485.5042,35424.0
485.807029,35548.0
486.1098580000001,35608.0
486.41268700000006,35666.0
486.71551600000004,35754.0
487.018345,35797.0
487.3211740000001,35852.0
487.6240030000001,35939.0
487.92683200000005,35992.0
488.229661,36039.0
488.53249,36059.0
488.8353190000001,36126.0
489.13814800000006,36045.0
489.44097700000003,36092.0
489.743806,36012.0
490.0466350000001,36083.0
490.34946400000007,36171.0
490.65229300000004,36237.0
490.955122,36239.0
491.257951,36148.0
491.5607800000001,36213.0
491.86360900000005,36236.0
492.166438,36302.0
492.469267,36248.0
492.7720960000001,36298.0
493.07492500000006,36375.0
493.37775400000004,36464.0
493.680583,36481.0
493.9834120000001,36449.0
494.2862410000001,36356.0
494.58907000000005,36404.0
494.891899,36452.0
495.194728,36494.0
495.4975570000001,36361.0
495.80038600000006,36451.0
496.10321500000003,36407.0
496.406044,36561.0
496.7088730000001,36601.0
497.01170200000007,36624.0
497.31453100000004,36595.0
497.61736,36562.0
497.920189,36561.0
498.2230180000001,36618.0
498.52584700000006,36633.0
498.82867600000003,36658.0
499.131505,36730.0
499.4343340000001,36721.0
499.73716300000007,36684.0
500.03999200000004,36628.0
500.342821,36818.0
500.64565,36841.0
500.9484790000001,36823.0
501.25130800000005,36870.0
501.554137,36867.0
501.856966,36887.0
502.1597950000001,37013.0
502.46262400000006,37007.0
502.76545300000004,37091.0
503.068282,36959.0
503.3711110000001,37069.0
503.6739400000001,36974.0
503.97676900000005,37024.0
504.279598,37093.0
504.582427,37153.0
504.8852560000001,37141.0
505.18808500000006,37088.0
505.49091400000003,37195.0
505.793743,37242.0
506.0965720000001,37268.0
506.39940100000007,37300.0
506.70223000000004,37326.0
507.005059,37314.0
507.307888,37375.0
507.6107170000001,37368.0
507.91354600000005,37373.0
508.216375,37359.0
508.519204,37408.0
508.8220330000001,37394.0
509.12486200000006,37481.0
509.42769100000004,37508.0
509.73052,37542.0
510.0333490000001,37554.0
510.3361780000001,37583.0
510.63900700000005,37582.0
510.941836,37580.0
511.244665,37520.0
511.5474940000001,37512.0
511.85032300000006,37501.0
512.1531520000001,37508.0
512.4559810000001,37531.0
512.75881,37572.0
513.061639,37606.0
513.364468,37574.0
513.667297,37572.0
513.9701259999999,37617.0
514.2729550000001,37582.0
514.5757840000001,37614.0
514.8786130000001,37591.0
515.1814420000001,37615.0
515.484271,37678.0
515.7871,37651.0
516.089929,37674.0
516.392758,37724.0
516.6955870000002,37696.0
516.9984160000001,37714.0
517.3012450000001,37690.0
517.6040740000001,37608.0
517.906903,37645.0
518.209732,37689.0
518.512561,37654.0
518.81539,37692.0
519.118219,37662.0
519.4210480000002,37666.0
519.7238770000001,37636.0
520.0267060000001,37709.0
520.3295350000001,37755.0
520.632364,37768.0
520.935193,37740.0
521.238022,37737.0
521.540851,37763.0
521.84368,37743.0
522.1465090000002,37739.0
522.4493380000001,37693.0
522.7521670000001,37695.0
523.0549960000001,37663.0
523.357825,37643.0
523.660654,37656.0
523.963483,37701.0
524.266312,37720.0
524.569141,37668.0
524.8719700000001,37587.0
525.1747990000001,37624.0
525.4776280000001,37587.0
525.7804570000001,37594.0
526.083286,37568.0
526.386115,37605.0
526.688944,37674.0
526.991773,37680.0
527.2946019999999,37648.0
527.5974310000001,37636.0
527.9002600000001,37639.0
528.2030890000001,37553.0
528.5059180000001,37458.0
528.808747,37449.0
529.111576,37445.0
529.414405,37415.0
529.717234,37447.0
530.0200629999999,37505.0
530.3228920000001,37450.0
530.6257210000001,37389.0
530.9285500000001,37470.0
531.2313790000001,37514.0
531.534208,37516.0
531.837037,37484.0
532.139866,37506.0
532.442695,37483.0
532.7455240000002,37527.0
533.0483530000001,37529.0
533.3511820000001,37469.0
533.6540110000001,37515.0
533.95684,37371.0
534.259669,37201.0
534.562498,37102.0
534.865327,37255.0
535.168156,37205.0
535.4709850000002,37047.0
535.7738140000001,36588.0
536.0766430000001,36204.0
536.3794720000001,35814.0
536.682301,35127.0
536.98513,34490.0
537.287959,34113.0
537.590788,34116.0
537.893617,34076.0
538.1964460000002,34500.0
538.4992750000001,35015.0
538.8021040000001,35426.0
539.1049330000001,35685.0
539.407762,35965.0
539.710591,36141.0
540.01342,36306.0
540.316249,36436.0
540.619078,36572.0
540.9219070000001,36679.0
541.2247360000001,36874.0
541.5275650000001,37010.0
541.8303940000001,37103.0
542.133223,37100.0
542.436052,36979.0
542.738881,36902.0
543.04171,36896.0
543.3445389999999,36939.0
543.6473680000001,36877.0
543.9501970000001,36647.0
544.2530260000001,36540.0
544.5558550000001,36554.0
544.858684,36674.0
545.161513,36531.0
545.464342,36520.0
545.767171,36569.0
546.0699999999999,36668.0
546.3728290000001,36673.0
546.6756580000001,36419.0
546.9784870000001,36233.0
547.2813160000001,36239.0
547.584145,36510.0
547.886974,36682.0
548.189803,36519.0
548.492632,36160.0
548.7954610000002,35942.0
549.0982900000001,35560.0
549.4011190000001,35234.0
549.7039480000001,35055.0
550.006777,35138.0
550.309606,35481.0
550.612435,35777.0
550.915264,35821.0
551.218093,35711.0
551.5209220000002,35686.0
551.8237510000001,35781.0
552.1265800000001,35768.0
552.4294090000001,36099.0
552.732238,36288.0
553.035067,36199.0
553.337896,36173.0
553.640725,36140.0
553.943554,36141.0
554.2463830000002,36256.0
554.5492120000001,36542.0
554.8520410000001,36603.0
555.1548700000001,36531.0
555.457699,36495.0
555.760528,36514.0
556.063357,36536.0
556.366186,36515.0
556.669015,36497.0
556.9718440000001,36260.0
557.2746730000001,36016.0
557.5775020000001,35913.0
557.8803310000001,35860.0
558.18316,35813.0
558.485989,35627.0
558.788818,35668.0
559.091647,35799.0
559.3944759999999,36094.0
559.6973050000001,36129.0
560.0001340000001,36267.0
560.3029630000001,36416.0
560.6057920000001,36755.0
560.908621,36697.0
561.21145,36270.0
561.514279,35879.0
561.817108,35497.0
562.1199369999999,35308.0
562.4227660000001,35473.0
562.7255950000001,35850.0
563.0284240000001,36067.0
563.3312530000001,36112.0
563.634082,36085.0
563.936911,36177.0
564.23974,36240.0
564.542569,36194.0
564.8453980000002,36281.0
565.1482270000001,36283.0
565.4510560000001,36482.0
565.7538850000001,36470.0
566.056714,36482.0
566.359543,36374.0
566.662372,36300.0
566.965201,36416.0
567.26803,36286.0
567.5708590000002,36259.0
567.8736880000001,36292.0
568.1765170000001,36204.0
568.4793460000001,36277.0
568.782175,36256.0
569.085004,36302.0
569.387833,36297.0
569.690662,36395.0
569.993491,36410.0
570.2963200000002,36370.0
570.5991490000001,36384.0
570.9019780000001,36418.0
571.2048070000001,36401.0
571.507636,36495.0
571.810465,36380.0
572.113294,36358.0
572.416123,36361.0
572.718952,36299.0
573.0217810000001,36332.0
573.3246100000001,36487.0
573.6274390000001,36447.0
573.9302680000001,36472.0
574.233097,36408.0
574.535926,36529.0
574.838755,36503.0
575.141584,36556.0
575.4444129999999,36575.0
575.7472420000001,36495.0
576.0500710000001,36549.0
576.3529000000001,36503.0
576.6557290000001,36488.0
576.958558,36546.0
577.261387,36515.0
577.564216,36485.0
577.867045,36494.0
578.1698739999999,36498.0
