波长(nm),相对强度
578.4727030000001,36466.0
578.7755320000001,36504.0
579.0783610000001,36550.0
579.3811900000001,36520.0
579.684019,36578.0
579.986848,36555.0
580.289677,36566.0
580.592506,36471.0
580.8953350000002,36538.0
581.1981640000001,36461.0
581.5009930000001,36542.0
581.8038220000001,36598.0
582.106651,36662.0
582.40948,36558.0
582.712309,36656.0
583.015138,36591.0
583.317967,36608.0
583.6207960000002,36507.0
583.9236250000001,36583.0
584.2264540000001,36598.0
584.5292830000001,36626.0
584.832112,36613.0
585.134941,36750.0
585.43777,36815.0
585.740599,36685.0
586.043428,36416.0
586.3462570000002,36148.0
586.6490860000001,35917.0
586.9519150000001,35575.0
587.2547440000001,35555.0
587.557573,35695.0
587.860402,35949.0
588.163231,35974.0
588.46606,35831.0
588.768889,35562.0
589.0717180000001,35387.0
589.3745470000001,35099.0
589.6773760000001,35129.0
589.9802050000001,35438.0
590.283034,35770.0
590.585863,35947.0
590.888692,36029.0
591.191521,36120.0
591.4943499999999,36211.0
591.7971790000001,36214.0
592.1000080000001,36355.0
592.4028370000001,36363.0
592.7056660000001,36411.0
593.008495,36551.0
593.311324,36635.0
593.614153,36530.0
593.916982,36589.0
594.2198110000002,36580.0
594.5226400000001,36614.0
594.8254690000001,36636.0
595.1282980000001,36710.0
595.4311270000001,36582.0
595.733956,36513.0
596.036785,36404.0
596.339614,36366.0
596.642443,36431.0
596.9452720000002,36448.0
597.2481010000001,36532.0
597.5509300000001,36523.0
597.8537590000001,36442.0
598.156588,36505.0
598.459417,36495.0
598.762246,36424.0
599.065075,36431.0
599.367904,36416.0
599.6707330000002,36470.0
599.9735620000001,36525.0
600.2763910000001,36463.0
600.5792200000001,36490.0
600.882049,36541.0
601.184878,36472.0
601.487707,36354.0
601.790536,36451.0
602.093365,36433.0
602.3961940000002,36401.0
602.6990230000001,36406.0
603.0018520000001,36411.0
603.3046810000001,36329.0
603.60751,36279.0
603.910339,36308.0
604.213168,36316.0
604.515997,36283.0
604.818826,36307.0
605.1216550000001,36224.0
605.4244840000001,36150.0
605.7273130000001,36231.0
606.0301420000001,36205.0
606.332971,36090.0
606.6358,36089.0
606.938629,36048.0
607.241458,36047.0
607.5442869999999,36073.0
607.8471160000001,35963.0
608.1499450000001,35967.0
608.4527740000001,35995.0
608.7556030000001,35951.0
609.058432,35949.0
609.361261,35870.0
609.66409,35786.0
609.966919,35735.0
610.2697480000002,35624.0
610.5725770000001,35692.0
610.8754060000001,35662.0
611.1782350000001,35671.0
611.4810640000001,35630.0
611.783893,35575.0
612.086722,35561.0
612.389551,35526.0
612.69238,35452.0
612.9952090000002,35440.0
613.2980380000001,35415.0
613.6008670000001,35361.0
613.9036960000001,35348.0
614.206525,35256.0
614.509354,35318.0
614.812183,35168.0
615.115012,35107.0
615.417841,34944.0
615.7206700000002,34925.0
616.0234990000001,34928.0
616.3263280000001,34855.0
616.6291570000001,34810.0
616.931986,34802.0
617.234815,34725.0
617.537644,34812.0
617.840473,34789.0
618.143302,34608.0
618.4461310000002,34387.0
618.7489600000001,33984.0
619.0517890000001,33508.0
619.3546180000001,33066.0
619.657447,32786.0
619.960276,32729.0
620.263105,32783.0
620.565934,33075.0
620.868763,33265.0
621.1715920000001,33425.0
621.4744210000001,33384.0
621.7772500000001,33372.0
622.0800790000001,33375.0
622.382908,33411.0
622.685737,33413.0
622.988566,33231.0
623.291395,33460.0
623.5942239999999,33492.0
623.8970530000001,33340.0
624.1998820000001,33206.0
624.5027110000001,33132.0
624.8055400000001,32987.0
625.108369,32840.0
625.411198,32685.0
625.714027,32635.0
626.016856,32735.0
626.3196850000002,32606.0
626.6225140000001,32604.0
626.9253430000001,32564.0
627.2281720000001,32478.0
627.5310010000001,32478.0
627.83383,32409.0
628.136659,32484.0
628.439488,32365.0
628.742317,32197.0
629.0451460000002,32152.0
629.3479750000001,32037.0
629.6508040000001,32065.0
629.9536330000001,32005.0
630.256462,31975.0
630.559291,31847.0
630.86212,31759.0
631.164949,31757.0
631.467778,31702.0
631.7706070000002,31553.0
632.0734360000001,31552.0
632.3762650000001,31619.0
632.6790940000001,31454.0
632.981923,31416.0
633.284752,31385.0
633.587581,31268.0
633.89041,31326.0
634.193239,31288.0
634.4960680000002,31047.0
634.7988970000001,31061.0
635.1017260000001,30992.0
635.4045550000001,30951.0
635.707384,30855.0
636.010213,30823.0
636.313042,30795.0
636.615871,30682.0
636.9187,30700.0
637.2215290000001,30728.0
637.5243580000001,30636.0
637.8271870000001,30528.0
638.1300160000001,30516.0
638.432845,30414.0
638.735674,30287.0
639.038503,30271.0
639.341332,30082.0
639.6441609999999,30072.0
639.9469900000001,29865.0
640.2498190000001,29633.0
640.5526480000001,29319.0
640.8554770000001,29026.0
641.158306,28794.0
641.461135,28833.0
641.763964,29059.0
642.066793,29250.0
642.3696220000002,29159.0
642.6724510000001,29103.0
642.9752800000001,29174.0
643.2781090000001,29000.0
643.5809380000001,28841.0
643.883767,28817.0
644.186596,28836.0
644.489425,28554.0
644.792254,27936.0
645.0950830000002,27471.0
645.3979120000001,26890.0
645.7007410000001,26262.0
646.0035700000001,26077.0
646.306399,26318.0
646.609228,26877.0
646.912057,26904.0
647.214886,27126.0
647.517715,27282.0
647.8205440000002,27363.0
648.1233730000001,27475.0
648.4262020000001,27439.0
648.7290310000001,27462.0
649.03186,27440.0
649.334689,27485.0
649.637518,27568.0
649.940347,27702.0
650.243176,27530.0
650.5460050000002,27445.0
650.8488340000001,27413.0
651.1516630000001,27293.0
651.4544920000001,27178.0
651.757321,27086.0
652.06015,26925.0
652.362979,26955.0
652.665808,26949.0
652.968637,26845.0
653.2714660000001,26788.0
653.5742950000001,26633.0
653.8771240000001,26527.0
654.1799530000001,26500.0
654.482782,26497.0
654.785611,26349.0
655.08844,26267.0
655.391269,26205.0
655.6940979999999,26169.0
655.9969270000001,26033.0
656.2997560000001,25965.0
656.6025850000001,25746.0
656.9054140000001,25716.0
657.208243,25706.0
657.511072,25795.0
657.813901,25815.0
658.11673,25847.0
658.4195590000002,25729.0
658.7223880000001,25646.0
659.0252170000001,25615.0
659.3280460000001,25542.0
659.6308750000001,25540.0
659.933704,25530.0
660.236533,25349.0
660.539362,25318.0
660.842191,25160.0
661.1450200000002,25133.0
661.4478490000001,25100.0
661.7506780000001,25168.0
662.0535070000001,25084.0
662.356336,25092.0
662.659165,25123.0
662.961994,25064.0
663.264823,24872.0
663.567652,24707.0
663.8704810000002,24656.0
664.1733100000001,24549.0
664.4761390000001,24512.0
664.7789680000001,24624.0
665.081797,24568.0
665.384626,24408.0
665.687455,24446.0
665.990284,24273.0
666.293113,24142.0
666.5959420000002,24256.0
666.8987710000001,24271.0
667.2016000000001,24075.0
667.5044290000001,24101.0
667.807258,24009.0
668.110087,23876.0
668.412916,23670.0
668.715745,23647.0
669.018574,23751.0
669.3214030000001,23795.0
669.6242320000001,23575.0
669.9270610000001,23474.0
670.2298900000001,23490.0
670.532719,23332.0
670.835548,23150.0
671.138377,23229.0
671.441206,23281.0
671.7440350000002,23176.0
672.0468640000001,23173.0
672.3496930000001,23091.0
672.6525220000001,23170.0
672.9553510000001,23057.0
673.25818,22857.0
673.561009,22899.0
673.863838,22817.0
674.166667,22666.0
674.4694960000002,22595.0
674.7723250000001,22485.0
675.0751540000001,22465.0
675.3779830000001,22272.0
675.6808120000001,22285.0
675.983641,22099.0
676.28647,22056.0
676.589299,22143.0
676.892128,22024.0
677.1949570000002,22001.0
677.4977860000001,22012.0
677.8006150000001,21796.0
678.1034440000001,21693.0
678.406273,21735.0
678.709102,21652.0
679.011931,21735.0
679.31476,21740.0
679.617589,21604.0
679.9204180000002,21446.0
680.2232470000001,21345.0
680.5260760000001,21464.0
680.8289050000001,21381.0
681.131734,21264.0
681.434563,21287.0
681.737392,21090.0
682.040221,21081.0
682.34305,20720.0
682.6458790000001,20391.0
682.9487080000001,20194.0
683.2515370000001,19804.0
683.5543660000001,19666.0
683.857195,19717.0
684.160024,19687.0
684.462853,19762.0
684.765682,19822.0
685.068511,19881.0
685.3713400000001,20027.0
685.6741690000001,20024.0
685.9769980000001,19386.0
686.2798270000001,19026.0
686.582656,18671.0
686.885485,18402.0
687.188314,18411.0
687.491143,18996.0
687.7939720000002,18862.0
688.0968010000001,19060.0
688.3996300000001,19024.0
688.7024590000001,19026.0
689.0052880000001,19039.0
689.308117,18934.0
689.610946,18870.0
689.913775,18683.0
690.216604,18657.0
690.5194330000002,18724.0
690.8222620000001,18536.0
691.1250910000001,18650.0
691.4279200000001,18551.0
691.7307490000001,18521.0
692.033578,18340.0
692.336407,18299.0
692.639236,18250.0
692.942065,18312.0
693.2448940000002,18026.0
693.5477230000001,18089.0
693.8505520000001,18171.0
694.1533810000001,17934.0
694.45621,17889.0
694.759039,17772.0
695.061868,17695.0
695.364697,17590.0
695.667526,17479.0
695.9703550000002,17362.0
696.2731840000001,17309.0
696.5760130000001,17311.0
696.8788420000001,17448.0
697.181671,17137.0
697.4845,16979.0
697.787329,17086.0
698.090158,16717.0
698.392987,16666.0
698.6958160000001,16565.0
698.9986450000001,16540.0
699.3014740000001,16553.0
699.6043030000001,16372.0
699.907132,16366.0
700.209961,16327.0
700.51279,16346.0
700.815619,16103.0
701.118448,15939.0
701.4212770000001,15894.0
701.7241060000001,15896.0
702.0269350000001,15830.0
702.3297640000001,15582.0
702.632593,15580.0
702.935422,15608.0
703.238251,15566.0
703.54108,15392.0
703.8439090000002,15450.0
704.1467380000001,15290.0
704.4495670000001,15226.0
704.7523960000001,15105.0
705.0552250000001,15139.0
705.358054,14975.0
705.660883,14815.0
705.963712,14656.0
706.266541,14588.0
706.5693700000002,14583.0
706.8721990000001,14642.0
707.1750280000001,14555.0
707.4778570000001,14372.0
707.7806860000001,14356.0
708.083515,14254.0
708.386344,14223.0
708.689173,14177.0
708.992002,14057.0
709.2948310000002,14012.0
709.5976600000001,13961.0
709.9004890000001,13883.0
710.2033180000001,13827.0
710.506147,13876.0
710.808976,13756.0
711.111805,13737.0
711.414634,13705.0
711.717463,13585.0
712.0202920000002,13526.0
712.3231210000001,13587.0
712.6259500000001,13427.0
712.9287790000001,13374.0
713.231608,13264.0
713.534437,13247.0
713.837266,13227.0
714.140095,13173.0
714.442924,13021.0
714.7457530000001,12959.0
715.0485820000001,12914.0
715.3514110000001,12788.0
715.6542400000001,12766.0
715.957069,12725.0
716.259898,12662.0
716.562727,12687.0
716.865556,12559.0
717.168385,12506.0
717.4712140000001,12534.0
717.7740430000001,12424.0
718.0768720000001,12327.0
718.3797010000001,12259.0
718.68253,12205.0
718.985359,12209.0
719.288188,12143.0
719.591017,12062.0
719.8938460000002,12043.0
720.1966750000001,11999.0
720.4995040000001,11830.0
720.8023330000001,11768.0
721.1051620000001,11815.0
721.407991,11786.0
721.71082,11717.0
722.013649,11565.0
722.316478,11576.0
722.6193070000002,11415.0
722.9221360000001,11399.0
723.2249650000001,11358.0
723.5277940000001,11401.0
723.8306230000001,11249.0
724.133452,11124.0
724.436281,11123.0
724.73911,11162.0
725.041939,11040.0
725.3447680000002,10914.0
725.6475970000001,10837.0
725.9504260000001,10801.0
726.2532550000001,10685.0
726.556084,10754.0
726.858913,10649.0
727.161742,10540.0
727.464571,10516.0
727.7674,10387.0
728.0702290000002,10465.0
728.3730580000001,10444.0
728.6758870000001,10409.0
728.9787160000001,10281.0
729.281545,10226.0
729.584374,10185.0
729.887203,10151.0
730.190032,9994.0
730.492861,9926.0
730.7956900000001,9943.0
731.0985190000001,9943.0
731.4013480000001,9965.0
731.7041770000001,9828.0
732.007006,9716.0
732.309835,9590.0
732.612664,9559.0
732.915493,9562.0
733.218322,9543.0
733.5211510000001,9509.0
733.8239800000001,9427.0
734.1268090000001,9295.0
734.4296380000001,9161.0
734.732467,9198.0
735.035296,9112.0
735.338125,9101.0
735.640954,9067.0
735.9437830000002,9039.0
736.2466120000001,9024.0
736.5494410000001,8907.0
736.8522700000001,8830.0
737.1550990000001,8761.0
737.457928,8736.0
737.760757,8727.0
738.063586,8674.0
738.366415,8612.0
738.6692440000002,8479.0
738.9720730000001,8501.0
739.2749020000001,8487.0
739.5777310000001,8404.0
739.8805600000001,8401.0
740.183389,8339.0
740.486218,8247.0
740.789047,8102.0
741.091876,8107.0
741.3947050000002,8096.0
741.6975340000001,8056.0
742.0003630000001,7898.0
742.3031920000001,7836.0
742.606021,7789.0
742.90885,7740.0
743.211679,7722.0
743.514508,7684.0
743.817337,7671.0
744.1201660000002,7559.0
744.4229950000001,7597.0
744.7258240000001,7497.0
745.0286530000001,7439.0
745.331482,7360.0
745.634311,7324.0
745.93714,7231.0
746.239969,7232.0
746.542798,7185.0
746.8456270000001,7098.0
747.1484560000001,7086.0
747.4512850000001,7008.0
747.7541140000001,6943.0
748.056943,6880.0
748.359772,6810.0
748.662601,6876.0
748.96543,6683.0
749.2682590000002,6705.0
749.5710880000001,6635.0
749.8739170000001,6587.0
750.1767460000001,6606.0
750.4795750000001,6571.0
750.782404,6482.0
751.085233,6416.0
751.388062,6335.0
751.690891,6320.0
751.9937200000002,6275.0
752.2965490000001,6281.0
752.5993780000001,6167.0
752.9022070000001,6123.0
753.2050360000001,6185.0
753.507865,6154.0
753.810694,6076.0
754.113523,6017.0
754.416352,5933.0
754.7191810000002,5914.0
755.0220100000001,5875.0
755.3248390000001,5821.0
755.6276680000001,5769.0
755.9304970000001,5731.0
756.233326,5769.0
756.536155,5748.0
756.838984,5690.0
757.141813,5661.0
757.4446420000002,5595.0
757.7474710000001,5491.0
758.0503000000001,5468.0
758.3531290000001,5402.0
758.655958,5442.0
758.958787,5377.0
759.261616,5384.0
759.564445,5357.0
759.867274,5358.0
760.1701030000002,5237.0
760.4729320000001,5246.0
760.7757610000001,5147.0
761.0785900000001,5118.0
761.381419,5076.0
761.684248,5074.0
761.987077,5065.0
762.289906,5059.0
762.592735,5029.0
762.8955640000001,4954.0
763.1983930000001,4877.0
763.5012220000001,4780.0
763.8040510000001,4884.0
764.10688,4918.0
764.409709,4837.0
764.712538,4805.0
765.015367,4823.0
765.3181960000002,4829.0
765.6210250000001,4699.0
765.9238540000001,4663.0
766.2266830000001,4536.0
766.5295120000001,4518.0
766.832341,4605.0
767.13517,4479.0
767.437999,4454.0
767.740828,4479.0
768.0436570000002,4461.0
768.3464860000001,4397.0
768.6493150000001,4408.0
768.9521440000001,4419.0
769.2549730000001,4389.0
769.557802,4361.0
769.860631,4360.0
770.16346,4265.0
770.466289,4222.0
770.7691180000002,4196.0
771.0719470000001,4179.0
771.3747760000001,4204.0
771.6776050000001,4073.0
771.9804340000001,4033.0
772.283263,4052.0
772.586092,4031.0
772.888921,3992.0
773.19175,4050.0
773.4945790000002,4042.0
773.7974080000001,4028.0
774.1002370000001,4007.0
774.4030660000001,3932.0
774.705895,3887.0
775.008724,3911.0
775.311553,3875.0
775.614382,3782.0
775.917211,3856.0
776.2200400000002,3893.0
776.5228690000001,3807.0
776.8256980000001,3773.0
777.1285270000001,3833.0
777.431356,3780.0
777.734185,3661.0
778.037014,3737.0
778.339843,3722.0
778.642672,3691.0
778.9455010000001,3666.0
779.2483300000001,3638.0
779.5511590000001,3625.0
779.8539880000001,3533.0
780.156817,3502.0
780.459646,3508.0
780.762475,3556.0
781.065304,3463.0
781.3681330000002,3390.0
781.6709620000001,3373.0
781.9737910000001,3313.0
782.2766200000001,3332.0
782.5794490000001,3278.0
782.882278,3380.0
783.185107,3384.0
783.487936,3369.0
783.790765,3408.0
784.0935940000002,3329.0
784.3964230000001,3339.0
784.6992520000001,3243.0
785.0020810000001,3261.0
785.3049100000001,3241.0
785.607739,3154.0
785.910568,3192.0
786.2133970000002,3169.0
786.5162260000002,3220.0
786.8190550000002,3185.0
787.1218840000001,3115.0
787.4247130000001,3168.0
787.7275420000001,3109.0
788.0303710000001,3036.0
788.3332,3049.0
788.636029,3031.0
788.9388580000002,2970.0
789.2416870000002,2994.0
789.5445160000002,2986.0
789.8473450000001,2965.0
790.1501740000001,2916.0
790.4530030000001,2889.0
790.755832,2877.0
791.058661,2904.0
791.36149,2921.0
791.6643190000002,2895.0
791.9671480000002,2843.0
792.2699770000002,2819.0
792.5728060000001,2854.0
792.8756350000001,2869.0
793.1784640000001,2784.0
793.481293,2713.0
793.784122,2673.0
794.0869510000002,2727.0
794.3897800000002,2740.0
794.6926090000002,2770.0
794.9954380000001,2750.0
795.2982670000001,2718.0
795.6010960000001,2634.0
795.9039250000001,2602.0
796.206754,2630.0
796.509583,2617.0
796.8124120000002,2572.0
797.1152410000002,2647.0
797.4180700000002,2598.0
797.7208990000001,2583.0
798.0237280000001,2596.0
798.3265570000001,2541.0
798.6293860000001,2536.0
798.932215,2572.0
799.235044,2509.0
799.5378730000002,2473.0
799.8407020000002,2542.0
800.1435310000002,2475.0
800.4463600000001,2493.0
800.7491890000001,2471.0
801.0520180000001,2414.0
801.3548470000001,2396.0
801.657676,2447.0
801.960505,2409.0
802.2633340000002,2370.0
802.5661630000002,2462.0
802.8689920000002,2474.0
803.1718210000001,2395.0
803.4746500000001,2386.0
803.7774790000001,2346.0
804.0803080000001,2383.0
804.383137,2271.0
804.685966,2343.0
804.9887950000002,2296.0
805.2916240000002,2295.0
805.5944530000002,2308.0
805.8972820000001,2317.0
806.2001110000001,2339.0
806.5029400000001,2311.0
806.805769,2232.0
807.108598,2241.0
807.4114270000002,2219.0
807.7142560000002,2185.0
808.0170850000002,2182.0
808.3199140000002,2127.0
808.6227430000001,2144.0
808.9255720000001,2132.0
809.2284010000001,2211.0
809.53123,2143.0
809.834059,2149.0
810.1368880000002,2120.0
810.4397170000002,2085.0
810.7425460000002,2082.0
811.0453750000001,2035.0
811.3482040000001,2021.0
811.6510330000001,2011.0
811.9538620000001,2077.0
812.256691,2085.0
812.55952,2077.0
812.8623490000002,1985.0
813.1651780000002,2029.0
813.4680070000002,2093.0
813.7708360000001,2032.0
814.0736650000001,2093.0
814.3764940000001,2009.0
814.6793230000001,1977.0
814.982152,2039.0
815.284981,2010.0
815.5878100000002,2015.0
815.8906390000002,2031.0
816.1934680000002,1978.0
816.4962970000001,2017.0
816.7991260000001,2002.0
817.1019550000001,1916.0
817.4047840000001,1939.0
817.707613,1930.0
818.010442,1880.0
818.3132710000002,1950.0
818.6161000000002,1901.0
818.9189290000002,1911.0
819.2217580000001,1865.0
819.5245870000001,1807.0
819.8274160000001,1765.0
820.1302450000001,1780.0
820.433074,1737.0
820.735903,1744.0
821.0387320000002,1842.0
821.3415610000002,1867.0
821.6443900000002,1807.0
821.9472190000001,1815.0
822.2500480000001,1782.0
822.5528770000001,1757.0
822.855706,1764.0
823.158535,1801.0
823.4613640000002,1732.0
823.7641930000002,1689.0
824.0670220000002,1708.0
824.3698510000002,1760.0
824.6726800000001,1663.0
824.9755090000001,1614.0
825.2783380000001,1643.0
825.581167,1642.0
825.883996,1624.0
826.1868250000002,1617.0
826.4896540000002,1655.0
826.7924830000002,1711.0
827.0953120000001,1705.0
827.3981410000001,1654.0
827.7009700000001,1654.0
828.0037990000001,1627.0
828.306628,1661.0
828.609457,1664.0
828.9122860000002,1663.0
829.2151150000002,1714.0
829.5179440000002,1650.0
829.8207730000001,1615.0
830.1236020000001,1572.0
830.4264310000001,1530.0
830.7292600000001,1547.0
831.032089,1556.0
831.334918,1651.0
831.6377470000002,1594.0
831.9405760000002,1626.0
832.2434050000002,1643.0
832.5462340000001,1651.0
832.8490630000001,1623.0
833.1518920000001,1639.0
833.4547210000001,1576.0
833.75755,1572.0
834.060379,1522.0
834.3632080000002,1540.0
834.6660370000002,1529.0
834.9688660000002,1522.0
835.2716950000001,1532.0
835.5745240000001,1494.0
835.8773530000001,1537.0
836.1801820000001,1518.0
836.483011,1497.0
836.78584,1438.0
837.0886690000002,1487.0
837.3914980000002,1426.0
837.6943270000002,1460.0
837.9971560000001,1488.0
838.2999850000001,1526.0
838.6028140000001,1513.0
838.905643,1528.0
839.208472,1522.0
839.5113010000002,1561.0
839.8141300000002,1521.0
840.1169590000002,1479.0
840.4197880000002,1393.0
840.7226170000001,1333.0
841.0254460000001,1331.0
841.3282750000001,1319.0
841.631104,1358.0
841.933933,1340.0
842.2367620000002,1390.0
842.5395910000002,1392.0
842.8424200000002,1411.0
843.1452490000001,1334.0
843.4480780000001,1397.0
843.7509070000001,1403.0
844.0537360000001,1339.0
844.356565,1371.0
844.659394,1334.0
844.9622230000002,1327.0
845.2650520000002,1311.0
845.5678810000002,1247.0
845.8707100000001,1237.0
846.1735390000001,1237.0
846.4763680000001,1267.0
846.7791970000001,1245.0
847.082026,1273.0
847.384855,1298.0
847.6876840000002,1309.0
847.9905130000002,1314.0
848.2933420000002,1350.0
848.5961710000001,1318.0
848.8990000000001,1348.0
849.2018290000001,1305.0
849.5046580000001,1242.0
849.807487,1279.0
850.110316,1241.0
850.4131450000002,1333.0
850.7159740000002,1251.0
851.0188030000002,1276.0
851.3216320000001,1320.0
851.6244610000001,1327.0
851.9272900000001,1271.0
852.2301190000001,1306.0
852.532948,1297.0
852.835777,1235.0
853.1386060000002,1254.0
853.4414350000002,1242.0
853.7442640000002,1241.0
854.0470930000001,1257.0
854.3499220000001,1246.0
854.6527510000001,1282.0
854.95558,1282.0
855.258409,1229.0
855.5612380000002,1152.0
855.8640670000002,1173.0
856.1668960000002,1201.0
856.4697250000002,1161.0
856.7725540000001,1190.0
857.0753830000001,1209.0
857.3782120000001,1172.0
857.681041,1217.0
857.98387,1211.0
858.2866990000002,1234.0
858.5895280000002,1198.0
858.8923570000002,1201.0
859.1951860000001,1162.0
859.4980150000001,1186.0
859.8008440000001,1139.0
860.1036730000001,1155.0
860.406502,1124.0
860.709331,1167.0
861.0121600000002,1155.0
861.3149890000002,1204.0
861.6178180000002,1212.0
861.9206470000001,1167.0
862.2234760000001,1130.0
862.5263050000001,1170.0
862.8291340000001,1191.0
863.131963,1160.0
863.434792,1128.0
863.7376210000002,1148.0
864.0404500000002,1104.0
864.3432790000002,1082.0
864.6461080000001,1061.0
864.9489370000001,1057.0
865.2517660000001,1044.0
